31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 7.747819901 -2.912220478 23.834697723
C 10.767061234 0.117252119 25.827070236
H 8.002893448 -3.496591568 24.714841843
H 8.936952591 -2.054473877 28.201360703
N 9.844195366 0.133668095 26.858507156
C 11.672450066 -1.112381577 25.855876923
H 12.354095459 -1.121320009 25.009489059
O 11.459999084 -0.321718216 23.182926178
H 10.314478874 0.196360111 24.837352753
H 7.525894642 -3.603654861 23.027969360
H 11.545671463 -3.238689661 26.285417557
C 7.292013168 -0.529288828 27.264707565
H 9.976264000 -2.523399591 26.425481796
O 10.797656059 -1.513061404 21.595411301
H 8.512995720 -0.681377411 25.629459381
C 6.893896103 2.647586823 29.412828445
H 7.095821381 2.633914948 28.835662842
H 11.320770264 1.036768913 26.010528564
H 8.121402740 -0.846872747 29.094398499
H 12.254808426 -1.058185935 26.754714966
C 8.364621162 -1.133529902 28.055690765
N 10.658633232 -2.884847641 24.547225952
C 8.684313774 -0.656012416 26.699039459
C 10.900355339 -2.466728449 25.843723297
C 8.839746475 -2.162041664 23.537786484
H 6.433773518 -1.160087228 27.155277252
H 7.031075001 0.505376160 27.244569778
C 10.109860420 -2.100377798 23.679531097
N 10.846356392 -1.273483872 22.777790070
H 6.889820099 -2.276339769 24.031436920
H 9.801760674 0.629591465 27.703243256
