31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 9.426011086 1.473775864 27.404119492
H 7.667519093 -3.318947077 24.414348602
C 8.050650597 -4.270291805 24.684272766
C 9.802700996 -0.913238823 24.611581802
N 9.245301247 -2.410208464 22.335578918
C 11.422902107 -0.970557988 24.669651031
C 11.149657249 0.962429643 25.756948471
N 11.349347115 2.047199011 25.631793976
H 11.792249680 -1.310093522 23.742042542
H 8.500987053 -4.684000015 23.823331833
H 8.773118019 -4.202913284 25.473239899
C 8.277271271 -0.990767896 28.019741058
H 9.429332733 -2.875810146 27.254148483
H 11.733603477 -1.636172533 25.448083878
H 8.058580399 -1.166147232 29.058540344
H 7.481889248 -0.298312247 27.720279694
N 8.342849731 -0.253388107 25.278429031
H 7.963693142 -2.362622976 26.654897690
H 8.581210136 1.379838467 28.104442596
H 9.089353561 2.051354408 26.556890488
C 9.607391357 -0.815833688 27.560834885
C 8.806051254 -1.978082657 27.221723557
N 10.181783676 0.357911050 26.841505051
H 10.144322395 2.066941977 27.919357300
C 9.463479996 -1.626182199 22.695215225
C 9.009659767 -0.817156851 24.686223984
H 8.196988106 0.220850602 26.044389725
N 10.041872025 -1.238250494 22.066207886
N 11.790290833 0.279754162 24.920782089
H 7.275350094 -4.909639835 25.014776230
H 10.342039108 -1.017603159 28.320629120
