31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.425084114 -2.589709044 25.976612091
O 9.370969772 -3.317767859 24.452791214
H 10.616535187 -2.608820915 25.773506165
H 8.124968529 -1.841081619 23.469121933
H 12.187794685 1.408205509 24.775382996
H 10.738338470 1.446048021 26.561756134
H 12.447762489 -0.299963325 25.218023300
H 12.040132523 0.128386885 23.566722870
C 11.869042397 0.391681075 24.608013153
H 8.195054054 -3.461822987 22.811212540
H 8.516597748 -3.723145008 27.247642517
C 8.031676292 -1.757652760 28.017492294
H 7.294941902 -3.364700794 25.247640610
N 10.077891350 -2.430739641 23.367681503
H 7.598706245 -0.551256418 25.953609467
C 8.833623886 1.407828927 26.604358673
H 8.042983055 1.841335177 27.113073349
H 7.179333210 -1.944535971 28.752407074
C 8.295178413 -0.382173955 28.255481720
C 10.506199837 -1.166097283 27.059959412
C 9.211178780 -1.002996683 27.639215469
N 10.515361786 -1.330358028 23.437553406
C 8.768351555 -2.755111456 23.468317032
O 9.715413094 -0.410649598 24.155317307
C 10.415938377 0.298692137 24.994113922
H 11.165105820 -0.343471467 27.198827744
O 7.743498325 0.580443859 28.820541382
O 11.040547371 -2.199049234 26.536346436
N 9.944072723 0.996473849 26.066219330
O 7.100664616 -1.348685861 25.696262360
N 7.984505653 -2.895472527 27.088806152
