31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.086031914 -1.242178082 27.026327133
N 11.023873329 -2.460670710 24.440822601
N 9.499583244 0.704160213 27.617361069
C 10.119298935 -0.494021177 25.488622665
C 8.151758194 -2.580885649 26.347492218
H 11.909342766 -1.103433013 26.601827621
C 10.869961739 -3.129420757 23.354942322
H 9.961840630 0.144233629 24.616043091
C 9.612249374 -3.806067467 23.328615189
C 8.753741264 -3.880744457 24.228017807
H 8.086986542 -4.456532001 24.856229782
O 7.539940834 -3.558406115 26.838872910
H 7.782955647 -1.456007719 28.042364120
N 12.127538681 0.759124160 25.718040466
C 8.411004066 1.067090631 28.348274231
H 6.313771248 0.902424991 28.059204102
C 7.591263294 0.034419298 26.461717606
C 9.072135925 -0.211165741 26.647325516
C 7.224502563 1.111731291 27.498397827
H 12.828811646 1.066697836 26.398105621
H 10.377809525 1.171062350 27.527503967
C 8.969338417 -2.639672995 25.309371948
C 11.482257843 -0.335152000 25.988557816
H 10.690068245 -3.752803326 21.637702942
H 7.133374691 2.063296080 26.970558167
H 8.440433502 1.143382549 29.417655945
N 9.980817795 -1.869471669 25.087018967
N 11.442527771 -3.506019592 22.254714966
H 11.514268875 1.540128827 25.453639984
H 7.193467617 0.079123229 25.474338531
O 8.806493759 -4.530388355 22.894323349
