31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 9.963100433 -3.397254229 25.873964310
O 9.003622055 -2.498389482 23.076810837
H 7.952672482 -1.777838111 25.095376968
H 9.680483818 1.952429175 24.697137833
H 10.025675774 0.516027272 23.799907684
C 9.951302528 0.925707698 24.787187576
H 11.550460815 -1.279552698 22.986722946
H 11.398122787 -3.005797148 23.230104446
H 10.929131508 -3.816410780 25.717147827
H 10.877854347 -1.409501553 26.246952057
H 9.288025856 -3.956469059 25.225109100
N 9.280382156 0.271380067 27.080795288
H 9.466573715 -3.071794987 27.919479370
H 11.813436508 -1.953054905 24.556449890
C 8.804037094 0.270042688 25.698074341
H 8.420870781 1.541907668 28.589723587
O 7.097711086 1.708337188 26.669710159
C 8.433395386 -0.919784546 24.749328613
C 8.562033653 0.552906513 28.202520370
C 9.665888786 -1.904598117 23.738176346
O 10.300516129 -1.935839057 26.321254730
C 9.375005722 -2.767808914 26.866054535
H 8.317168236 -2.478489876 26.777462006
H 7.994729996 -0.540847242 23.863740921
H 10.874706268 0.792887092 25.286157608
C 7.566762924 -1.474298835 28.700551987
N 8.138428688 -0.427031308 28.848585129
C 11.235714912 -2.040256739 23.650279999
C 7.659072876 0.932295918 26.017435074
H 10.255999565 0.412101388 27.173873901
O 7.114564419 -2.447171688 28.487922668
