31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.313397408 -0.806759655 25.400684357
C 8.706429482 -3.315628290 27.416572571
N 9.670385361 -0.939933717 23.630777359
N 10.881382942 -0.729614675 23.117685318
H 10.730031013 -3.682686090 24.197832108
H 9.046022415 -0.160828859 23.514623642
H 12.591947556 -1.379902959 24.039554596
C 11.697617531 -1.786028504 23.580032349
H 11.310848236 -2.693611145 25.511541367
N 8.625496864 2.057815790 25.243753433
Cl 9.523819923 -4.741494656 26.990772247
H 10.028698921 0.735560060 27.176033020
S 7.161372185 -3.433719158 28.124984741
H 10.008402824 -1.878736854 26.727001190
N 8.373323441 -1.101834297 27.929340363
H 8.104968071 2.676334143 25.875581741
H 7.360396385 -1.444631696 29.688617706
C 7.255099773 -1.567003250 28.608613968
H 6.326020718 -1.081512213 28.295770645
C 9.482877731 -2.016025543 24.410448074
H 8.733034134 -0.203948990 27.852012634
C 10.829709053 -2.667055368 24.546230316
H 11.983712196 -2.422447205 22.742330551
N 9.172907829 -2.074119568 27.289337158
C 10.054909706 0.373081505 26.120489120
C 8.613780975 0.827739954 25.613878250
H 9.510125160 2.498850822 24.980337143
O 10.919426918 -0.546218276 25.888933182
O 11.053395271 0.554632425 25.226963043
O 8.391494751 -2.410666943 24.777843475
O 7.536414623 0.134226516 25.415428162
