31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.687711716 -1.015648246 23.955661774
H 9.102971077 -3.827149391 24.035438538
C 9.343347549 -1.855068922 23.706535339
H 9.443234444 -1.972881675 22.640670776
H 10.748521805 1.482064486 23.313194275
H 12.305825233 -0.109901957 24.395240784
H 11.836389542 -0.510811269 22.754713058
C 10.999275208 -1.733459473 26.707433701
H 9.969596863 0.727795720 24.619665146
H 7.863834381 -2.885742664 24.754562378
H 10.579029083 -3.479670048 27.822223663
O 12.043405533 -1.371577978 27.161811829
H 9.121161461 -2.788851976 27.131397247
O 10.514273643 -1.349413991 25.581329346
C 7.616431713 0.429258615 28.808752060
H 6.622868538 0.444118708 29.179136276
C 7.607426643 -0.165183693 27.353210449
H 6.607217789 -1.160340548 25.727445602
H 8.212773323 -0.135780439 29.478559494
H 11.396791458 -2.483108044 24.125015259
H 8.044494629 1.373228788 28.642616272
C 10.072411537 -2.567169189 27.574960709
N 10.484367371 0.652134597 23.759668350
C 11.459272385 -0.357581019 23.744283676
C 8.104501724 0.291650832 26.412420273
O 8.584276199 1.036438227 25.714797974
H 7.037411213 -2.147618532 27.120450974
C 10.770835876 -1.614944935 24.262947083
H 9.939348221 -1.943635702 28.443925858
N 8.762478828 -2.976025820 24.367305756
C 7.115974426 -1.211290598 26.638629913
