31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 9.402864456 -3.705551386 25.940837860
H 9.953419685 -0.934244871 22.922086716
C 10.376841545 -3.386884928 25.590353012
C 8.070224762 -0.874362111 27.006637573
H 7.882649422 1.187968493 24.748165131
O 9.218423843 0.973820090 23.021457672
H 11.059810638 0.463264883 24.808647156
C 9.265839577 -0.316321373 23.473567963
C 11.365514755 -3.268221617 26.757873535
O 7.548727989 -2.273220778 25.139194489
C 10.105086327 0.134852812 25.174245834
O 8.933187485 -3.465610027 28.560787201
O 10.801037788 -2.639670134 27.866687775
C 8.292182922 -1.492006063 25.705751419
N 6.190240860 0.721594930 27.777341843
H 8.350038528 -0.931022227 29.070932388
F 9.605670929 1.012037992 26.198850632
C 7.008551121 -0.022531297 27.433254242
H 7.569888592 2.205893040 23.386117935
H 12.235138893 -2.653237820 26.474739075
C 9.598647118 -1.077074409 25.088193893
H 9.087305069 2.434787035 24.327356339
H 11.707413673 -4.261029720 27.034259796
C 8.928161621 -1.085128188 28.143787384
C 8.375952721 1.718891978 23.924747467
C 9.523604393 -2.494095802 28.189912796
H 9.709547043 -0.325537205 28.149030685
H 11.388265610 -1.865558624 24.663658142
H 10.736785889 -4.137590885 24.876232147
H 8.252239227 -0.745838881 23.521291733
N 10.454192162 -2.124539375 24.958002090
