31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.148292542 -0.856953502 26.342634201
H 7.548135757 -3.329090118 26.545629501
C 10.685135841 -2.762724876 25.514038086
H 8.520129204 0.129429460 24.013074875
C 10.272356987 -2.562592506 26.782716751
H 10.823434830 -2.875626087 27.625568390
N 10.943683624 -1.357180238 23.573051453
O 11.709813118 -1.904672503 22.674303055
C 11.328701019 -3.967477560 24.915546417
H 9.655362129 1.210812211 24.285661697
H 11.551292419 -4.712178707 25.652412415
H 10.552283287 -0.533769011 23.220548630
C 10.380610466 -1.667411447 24.742874146
C 9.240913391 0.368308485 24.832756042
N 8.008731842 -1.042378664 26.881446838
H 6.623691082 -1.408844352 28.479978561
O 7.517640114 1.202403903 28.288845062
N 7.578387737 2.469910383 26.566177368
C 8.364534378 1.267534256 27.170124054
H 11.878199577 -2.538146257 22.225893021
H 10.067146301 -0.155080125 27.311838150
H 10.628046036 -4.382033348 24.212152481
N 9.105809212 -1.897388220 27.034805298
H 12.219416618 -3.683368921 24.387706757
H 8.182679176 3.217094898 26.823175430
O 6.850180626 -2.325627327 28.272302628
N 9.549286842 -0.833638549 25.375150681
N 9.213863373 1.081352949 26.084342957
N 9.509643555 0.645021617 27.395692825
H 7.508373737 2.311356306 25.574670792
C 7.831679821 -2.333208084 27.128883362
