31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.803004265 -4.590697765 27.470483780
H 7.906630516 -1.059030652 23.564603806
C 8.684110641 -0.509329796 24.027568817
H 9.062005997 -3.056378126 23.689165115
C 10.008230209 -0.481535733 23.330909729
H 9.890344620 0.090955816 22.417816162
H 10.314263344 -1.481034040 23.061140060
N 11.112915993 0.128707930 24.041059494
C 9.430835724 -2.932617426 24.683694839
O 6.695300579 -3.708592653 26.207735062
C 9.188706398 -3.243903160 25.953760147
H 9.275924683 -2.977569103 27.980773926
N 11.035751343 -1.505785823 25.826221466
H 12.564653397 -1.221952200 24.451923370
C 8.609592438 0.864299715 26.148950577
H 8.077946663 2.125383615 28.495334625
O 7.394757271 1.975985765 27.871805191
Cl 6.447268486 -2.349304438 28.383474350
C 7.309096336 -3.260590792 27.145147324
H 10.837401390 1.020508051 24.378110886
H 9.557951927 1.317360163 26.316059113
C 10.203361511 -2.309289455 25.506032944
C 11.013102531 -1.249528646 27.039993286
C 7.512254238 1.047083259 26.943435669
C 8.505149841 0.097807646 25.077384949
H 6.644215584 0.433365673 26.817358017
H 10.172096252 -0.818510532 27.533014297
C 11.832571983 -0.653207481 24.976200104
H 12.276748657 0.012800975 25.701070786
C 8.734485626 -3.553762674 27.289505005
H 11.896779060 -1.377802968 27.604288101
