31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.961550236 -4.554366112 26.049402237
C 9.037747383 1.704039335 24.920726776
H 8.258131981 -0.851445496 24.965597153
H 8.715937614 -4.754552364 25.922977448
H 9.468424797 -0.254199296 27.330177307
N 12.077151299 -2.567932129 24.584697723
H 10.741035461 1.790918350 25.977954865
S 10.694468498 0.482400477 22.803073883
C 12.041050911 -1.965019107 23.431104660
H 7.828168869 -2.477525711 25.431455612
O 7.139613628 -2.207822084 27.352161407
C 7.922055721 -4.274008751 26.477056503
H 10.649689674 -3.880573034 26.675666809
H 12.691942215 -2.229531288 22.633750916
H 9.307240486 1.767922640 28.214921951
H 7.479911327 -1.650896549 28.071187973
N 9.745444298 1.851606846 26.151468277
O 8.126909256 2.452379704 24.752809525
C 10.377565384 -2.909754753 26.340694427
N 9.456177711 0.648594558 24.116224289
C 8.042490005 -2.740218878 26.476852417
N 10.332082748 -1.251057863 24.623785019
N 9.822680473 -1.133730531 27.205217361
H 8.014362335 1.359332561 27.091119766
C 11.093527794 -0.968888044 23.509344101
C 8.875571251 2.006659985 27.259086609
H 8.564487457 3.047131300 27.266212463
C 10.993129730 -2.277968407 25.244848251
H 7.953686714 -4.585414886 27.511838913
C 9.222101212 -0.535323560 24.640035629
N 9.363118172 -2.266923666 26.902555466
