31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.465511322 -5.683040619 24.086259842
C 7.308889389 -0.391689926 25.742582321
C 10.692438126 -0.206956297 25.990047455
H 10.488683701 -3.897077322 22.663190842
H 12.681000710 -0.778456986 25.393623352
H 9.274441719 1.292161226 26.346565247
O 10.360923767 -2.259953022 23.577642441
H 13.659920692 0.029749412 27.501361847
C 10.021089554 0.684950173 26.795694351
H 10.712553978 -1.780673265 24.553174973
N 7.617415905 -3.033239603 25.844375610
N 7.367867947 -4.263125420 25.530033112
H 6.649340630 -0.660472512 24.908002853
O 10.001974106 -4.654814243 23.035829544
C 9.269326210 -2.844325781 24.210491180
N 8.605379105 -0.876950324 25.403661728
H 7.275404453 1.434085369 27.235103607
H 5.894227028 1.190623760 26.241294861
H 9.785598755 1.285416484 28.845243454
N 9.927117348 -0.783414066 25.107955933
H 7.437471867 1.749023438 25.505580902
C 9.062675476 -4.182863235 23.870803833
C 12.083839417 -0.362159222 26.162763596
C 11.788365364 0.691619575 28.301893234
C 6.970267296 1.098644614 26.215448380
C 7.895267010 -4.766507626 24.488323212
H 12.216274261 1.028825402 29.219623566
C 12.600282669 0.094066605 27.328933716
C 10.457718849 0.891907513 28.072587967
C 8.403332710 -2.303791046 25.143568039
H 7.022853851 -0.967729986 26.612346649
