31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 9.953719139 -5.089963913 25.210531235
H 9.323465347 -1.438968778 26.621030807
C 9.643491745 -1.304067850 25.573104858
C 10.140167236 0.040891752 25.064533234
C 8.052813530 0.813847721 26.105905533
C 10.439431190 -3.144083738 24.357551575
H 10.960129738 0.380384952 25.716720581
H 10.583579063 -0.070088521 24.062587738
H 11.295964241 -3.667605877 23.924243927
O 6.886103630 -1.424407482 26.290685654
H 9.126557350 -3.794169188 26.032384872
H 11.777281761 -3.894179821 26.541330338
H 8.614820480 -4.264756680 24.434696198
H 12.557118416 -1.967083931 26.720664978
H 8.535188675 0.744713485 27.109586716
H 7.442532539 2.874104023 27.977561951
H 5.995579243 1.930339694 27.612043381
H 6.232596397 3.475402355 26.811061859
C 7.182410717 -0.338885367 26.181182861
C 9.489012718 -4.114750862 25.057861328
H 8.581928253 0.766239047 24.136655807
C 10.932784081 -2.064730883 25.318876266
H 11.793771744 -1.621787786 24.806715012
C 11.511232376 -2.313256025 26.756938934
H 8.746335983 -1.606577158 25.019701004
O 7.408518791 2.071392536 26.063562393
C 6.758781910 2.600556612 27.180833817
N 9.057404518 0.949823678 25.020553589
O 11.024433136 -3.529531479 27.208555222
H 9.916746140 -2.640868425 23.550598145
H 11.033551216 -1.584098101 27.465749741
