31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.858509064 -1.475460172 28.527847290
H 8.012857437 -3.478686094 25.039978027
H 7.455550194 -1.255754471 24.611942291
C 10.772942543 -0.624254346 22.818147659
H 10.698245049 1.435405850 23.515253067
H 11.096098900 -0.398913711 26.907081604
C 10.647513390 0.386097640 23.765890121
N 10.449339867 0.043620802 24.988479614
H 11.168401718 -0.359562069 21.855859756
H 9.614905357 -3.831228256 23.544330597
N 9.191433907 -0.367621005 25.158290863
H 6.893558979 -0.449930966 26.873863220
C 9.684698105 -2.829551935 23.950902939
H 11.006395340 -2.603605270 22.324979782
H 9.561742783 1.279995084 27.875665665
H 8.565753937 1.023641706 29.793260574
C 8.202528000 -1.321746588 25.413982391
H 7.243761539 -2.086125851 27.257896423
H 7.932623863 1.097143888 27.215343475
H 11.249870300 -2.529518366 25.837381363
C 10.321062088 -1.124931216 27.102729797
H 11.026719093 -3.094971418 27.510013580
C 10.479636192 -1.995552540 23.051378250
C 8.841661453 -2.776791334 25.224437714
C 8.666637421 0.659072101 27.911952972
O 7.980048656 0.648523092 29.143712997
C 7.685666561 -1.193139195 26.810409546
H 8.769263268 0.588417292 25.164709091
C 8.971030235 -0.836998999 27.636692047
O 9.383699417 -3.248594522 26.392650604
C 10.565294266 -2.505145550 26.708946228
