31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.163839340 -3.296696663 24.528060913
C 9.524836540 -1.448295593 27.089681625
N 11.565166473 -1.977540255 24.165397644
C 8.464651108 -1.192696691 25.624795914
O 10.988085747 0.107712038 25.955926895
H 10.636563301 -3.254199266 23.697887421
H 10.967408180 0.600585043 23.973709106
O 11.637989998 -3.204460382 23.739522934
H 11.927743912 -2.673986673 26.170886993
O 8.401488304 -2.660333872 23.787572861
N 10.235713005 -3.387958527 25.834077835
H 9.718673706 -4.142152309 26.233999252
O 11.508296013 -3.552842140 26.284133911
O 9.784113884 -1.199883699 22.676733017
H 7.133580685 1.965790629 26.730028152
H 7.300456047 2.204330921 28.490737915
C 7.698616982 0.173779503 27.788515091
C 7.700317860 1.675612688 27.617292404
H 6.673161030 -0.195180163 27.772821426
H 9.385774612 -2.294655323 27.789392471
Cl 9.421659470 2.139885426 27.341119766
H 7.604859352 -1.875237465 25.543315887
N 8.482976913 -0.416194409 24.344545364
H 10.295888901 -0.846788824 27.629396439
C 10.913884163 -1.182270288 25.027416229
H 8.229487419 0.536735833 24.543952942
C 8.915147781 -1.311597347 23.555206299
N 11.229330063 0.036283195 24.739664078
N 8.506138802 -0.464785010 26.755147934
C 9.811522484 -2.024241447 25.769685745
H 8.170084953 -0.064883165 28.733381271
