31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.518246651 -1.713227272 27.156984329
H 9.092655182 -2.665741205 23.045654297
O 8.744753838 -3.292688131 24.973434448
H 12.741426468 0.085319206 23.753963470
C 11.274007797 -0.493474245 25.238662720
H 13.286407471 -0.998715222 25.040588379
C 12.446496010 -0.727910101 24.403572083
N 12.023303986 -1.752362490 23.478467941
H 12.112249374 -2.722460508 23.628297806
N 8.622260094 -1.240308404 25.801145554
H 8.957050323 -2.650630474 27.589759827
H 8.581161499 -0.256981641 25.657501221
H 11.194225311 -2.911653042 25.843101501
O 10.784536362 -0.696391344 21.978393555
H 5.633657932 0.296205252 28.635354996
C 6.655335426 0.319044501 28.197908401
H 6.918272018 2.249773502 28.383817673
H 8.325778008 1.509889007 27.758338928
H 8.766077995 -0.945106328 27.936094284
C 10.834300041 -1.835264087 25.807182312
C 9.689377785 -2.003666401 23.629455566
H 10.895217896 -1.632170320 26.853462219
O 6.767238140 0.488097638 26.827592850
C 7.577279568 -1.720619678 26.372203827
H 10.715209961 0.374257535 25.379650116
C 7.242964268 1.300251126 27.842145920
H 7.192271233 -0.399298072 28.856159210
C 9.497971535 -2.107441902 25.041078568
H 8.573501587 -3.704575539 25.793519974
H 6.578260899 -1.992096901 26.040941238
C 10.755960464 -1.386219740 22.989568710
