31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.594057560 -2.833858490 24.023771286
C 7.537204742 -1.141235113 25.614606857
C 11.577726364 -1.356397867 25.487901688
H 7.933846951 -0.416105270 23.701253891
N 9.805147171 -0.374565154 24.312973022
S 12.073253632 -1.026772380 27.135217667
C 11.293003082 -2.544915915 23.202610016
C 10.863993645 -1.025656581 24.680755615
H 11.958798409 -3.293271780 22.849319458
N 9.977165222 -3.127888441 23.442853928
H 10.008409500 -3.659582853 24.286323547
H 7.996691704 -3.081081390 25.558990479
C 10.217839241 -0.667860150 29.043586731
O 9.346052170 1.674305558 25.354103088
H 9.095280647 0.106583133 30.691535950
C 8.129473686 0.392996788 28.862779617
H 7.297909260 0.975921214 29.186256409
C 10.406020164 -0.572937727 27.702552795
C 9.118091583 -0.054628711 29.648750305
H 9.305332184 -2.455494642 23.158168793
H 11.327769279 -1.689019680 22.578250885
O 7.749722481 -2.299859285 26.019706726
C 9.375769615 -0.104670137 26.931526184
H 9.172266960 1.659689188 24.417900085
C 9.251094818 0.326486439 25.541563034
H 10.980723381 -1.083312750 29.662176132
H 6.904007435 -0.449103147 26.114572525
C 8.491653442 -0.505076826 24.620273590
H 7.519473076 -2.540763140 24.032112122
O 8.184452057 0.035864435 27.584438324
N 11.505224228 -2.093955040 24.487178802
