31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 9.304061890 0.306251198 25.761594772
H 8.773997307 -5.321574211 25.443645477
C 8.642439842 0.064623445 27.079776764
H 10.460927010 -2.726753950 23.990295410
C 9.685711861 -2.036835670 26.850326538
H 10.570161819 2.041925907 25.182403564
H 11.089334488 0.751636386 23.249935150
C 10.499222755 1.171701670 25.808423996
N 10.106399536 -2.901834488 26.027828217
N 8.057457924 -4.796679497 25.829450607
H 7.276893139 -5.178583622 26.254945755
H 10.215102196 -4.372244358 24.675010681
H 8.122316360 -3.822885036 25.620365143
H 12.036437035 -0.055163726 25.387941360
H 10.320296288 -1.663017511 27.633600235
O 7.357383251 1.766315222 28.326749802
O 6.256840229 0.634488404 27.915927887
H 7.651270390 -1.639945745 27.761396408
H 9.312419891 0.255856067 27.906560898
C 10.944029808 -0.246684179 23.631042480
C 10.947030067 -0.149024576 25.192569733
C 10.249532700 -3.323683500 24.847934723
H 10.026630402 -0.655242741 23.248764038
O 8.450017929 0.496022701 24.777862549
C 8.328455925 -1.387040734 26.926902771
H 10.755307198 1.441196918 26.817018509
H 7.725328445 0.926076353 25.335842133
H 11.759246826 -0.846132874 23.266675949
H 7.827201843 -1.602393270 25.989246368
C 7.374700546 0.806392789 27.678892136
H 10.871303558 -1.162932992 25.515077591
