31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 9.263679504 -1.238197565 27.643798828
O 9.973550797 -1.357589960 28.565784454
H 9.125464439 -2.952949762 23.384593964
H 9.649545670 -2.246524096 21.928512573
N 8.767479897 0.321710199 25.732496262
H 11.177232742 1.075091720 25.315200806
H 10.649200439 -0.367763042 22.896680832
C 11.150793076 -0.051488556 25.319822311
C 9.939981461 -2.427877426 22.958070755
O 7.796702862 -3.601460695 25.558856964
N 7.476376057 0.168483302 27.465496063
N 10.157590866 -3.223940611 25.753164291
H 7.354371548 -3.064228058 24.918169022
C 10.775478363 -0.974147618 24.564064026
H 7.946516514 -2.639856100 27.852411270
H 9.295497894 1.323393464 28.818693161
N 8.542251587 -2.201067209 27.174793243
H 7.119241714 1.069231749 27.736698151
H 10.625038147 1.327698112 27.730520248
C 10.350501060 -1.157466769 23.478105545
H 10.785731316 -3.064489841 23.065441132
O 10.075129509 -4.220561981 25.057579041
C 11.438391685 -1.049325109 25.769762039
H 8.174095154 -0.904109538 24.279539108
C 9.560935020 1.331326246 27.775644302
C 8.819254875 0.172812432 27.080324173
H 9.227378845 2.242798567 27.316282272
H 11.965364456 -1.617492914 26.521921158
C 8.900633812 -3.053041935 26.065349579
H 6.968271255 -0.667488396 27.309741974
O 7.945771694 -0.177643985 24.896490097
