31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.276253700 -3.151785135 25.334712982
C 9.066329956 -3.338858366 26.061805725
C 9.551920891 -1.008810878 23.185857773
C 10.465625763 -1.689610720 27.127372742
N 10.321679115 -1.030952930 24.294126511
H 10.413084030 -0.229069948 28.809095383
H 13.093436241 -0.876317620 25.262367249
O 11.612638474 -2.840706348 23.729274750
H 13.452697754 -1.051914454 23.533725739
H 8.770545006 -4.217678070 26.635471344
H 8.472515106 -1.919753790 28.793090820
C 7.401280880 -0.542067230 27.574796677
H 9.991683006 -3.575385571 25.566179276
C 11.536937714 -1.673230052 24.054788589
H 5.924325943 1.543567777 27.202941895
H 6.745513439 -0.281576961 28.411272049
N 6.032760143 0.987053752 26.400623322
H 5.253231525 0.586023390 25.909925461
H 9.627436638 0.575937092 27.424671173
H 12.419525146 0.269426048 24.118434906
C 7.121563911 0.072029330 26.391899109
N 8.320450783 -1.249416351 23.288017273
C 12.697328568 -0.770052135 24.253467560
H 10.023402214 -0.747879148 22.253231049
N 7.654764175 -0.775334597 24.268133163
H 9.805255890 -0.562189162 25.062606812
C 9.767122269 -0.338438660 27.971580505
O 11.604584694 -1.891099095 27.022262573
C 8.635803223 -1.308241844 27.890209198
N 9.277914047 -2.184436798 26.889873505
N 7.659843445 -0.005397796 25.212181091
