31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.446145058 -0.497115672 27.351806641
C 8.961499214 -2.001401663 25.396667480
N 10.641005516 -3.447836161 23.263000488
H 10.232568741 2.188280344 24.872207642
N 9.259677887 -0.663758695 25.143974304
H 10.590208054 -4.072697639 24.035688400
H 11.563655853 -2.084022284 24.534154892
H 11.213875771 -1.487570882 22.943729401
H 9.469131470 -2.919996738 25.785058975
H 11.206159592 -0.183695599 25.507284164
C 8.460826874 -0.833991587 27.680107117
H 10.280852318 -1.613861561 28.582471848
C 9.404455185 0.061117005 27.708591461
H 9.338166237 1.267130256 23.639945984
H 7.429305553 -1.017476201 29.427803040
C 7.799509525 -1.715975165 28.660375595
H 7.962172985 -2.087838888 25.899959564
N 7.256996155 0.052688990 27.149238586
H 8.394363403 -2.414159536 29.188018799
H 11.049695969 1.430539846 23.565298080
C 10.287145615 0.113266431 25.069538116
H 9.969452858 -3.475307465 22.528749466
C 9.400504112 -1.697266221 24.159290314
H 8.706313133 -1.765732050 23.307359695
C 10.216530800 1.317926764 24.252222061
H 9.510300636 1.152380943 27.758018494
H 10.569313049 -1.423277855 26.904735565
H 7.226300716 -2.387645721 28.015159607
C 10.827688217 -2.109049082 23.739580154
H 7.420682907 0.166472211 26.165439606
C 9.902952194 -1.076290965 27.698526382
