31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.274259567 -1.897749066 29.137802124
C 10.314408302 -0.565817297 26.183506012
C 10.221303940 -0.814874947 24.853506088
N 9.165393829 -3.549065351 23.206361771
C 7.612155914 -2.951902628 21.626474380
H 11.490283012 1.258792639 25.960258484
H 10.222598076 -1.851342320 22.595172882
H 7.720197201 -3.796437263 20.948968887
C 10.918737411 0.612119198 26.603254318
H 8.304749489 -2.982732058 27.441337585
C 9.749595642 -1.214230180 28.451646805
N 8.833753586 -2.467087746 26.781026840
H 10.513803482 0.085074432 29.887317657
C 9.675735474 -1.435409188 27.096609116
C 9.454149246 -1.897845626 24.629447937
O 10.407066345 2.229190826 28.138824463
H 9.125066757 3.577311516 29.016622543
C 9.967489243 2.916834831 29.258758545
H 6.637012482 -2.467772007 21.650054932
H 10.747214317 -0.223438963 24.143905640
C 10.333313942 -0.064609207 28.842222214
C 7.794747829 -3.468992710 23.027395248
H 8.375021935 -2.243107319 21.346704483
H 8.179200172 -3.640146494 25.306404114
C 9.681519508 -2.348411322 23.361545563
H 9.676110268 2.240190268 30.041233063
H 10.794216156 3.543521643 29.573934555
C 10.601799965 0.937997699 27.885753632
H 9.578770638 -4.355185032 23.603887558
C 8.730507851 -2.755557775 25.528347015
O 6.897272110 -3.635484457 23.805725098
