31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.468103886 -2.855200291 27.376113892
O 11.812050819 -0.377054811 23.615697861
C 12.221762657 -1.399294615 22.848175049
C 10.787297249 -1.391245842 26.295087814
C 10.370848656 -2.674767256 26.198535919
C 12.681804657 -0.310861468 24.721185684
H 14.153753281 -0.856613398 22.284408569
H 13.727541924 -0.059748542 24.478610992
H 11.058917046 -3.515972137 26.119976044
C 9.028432846 -2.762812614 26.201725006
H 8.479076385 -3.632982969 26.531145096
C 4.326671600 0.432457328 28.347309113
N 12.664991379 -1.642257452 25.281147003
H 14.006883621 -2.480317354 23.127408981
H 9.942936897 0.168066353 27.388502121
C 9.580122948 -0.335317940 26.446697235
H 4.402730942 1.044057488 29.263660431
N 5.602602959 0.180454254 27.840230942
H 9.066698074 0.556804597 26.046205521
O 12.123353958 -1.387465715 26.383886337
C 8.592185020 -1.433803558 25.722997665
C 13.526423454 -1.607317924 22.725416183
H 6.664001942 -0.745566726 25.375864029
C 6.583801746 -1.829798937 27.042522430
C 5.900901794 -0.844404936 27.592350006
H 12.247026443 0.468161702 25.393091202
H 3.766026258 1.032252192 27.627029419
H 8.786203384 -1.281736016 24.652347565
N 7.241350651 -1.247781396 26.047260284
H 11.399166107 -1.945895314 22.398231506
H 3.783789158 -0.490202636 28.561178207
