31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.689871311 -1.688553810 23.601659775
C 9.690994263 -0.849927485 23.877275467
H 9.447396278 -3.121568203 23.496662140
H 11.985337257 -1.125456691 22.702386856
C 9.922690392 0.319054633 27.403171539
C 12.005280495 -1.523784995 23.712396622
H 10.159576416 -0.276811868 23.061983109
H 12.628613472 -2.422542810 23.704010010
N 10.598860741 -0.246669874 26.302629471
C 8.046595573 -1.992801785 25.688255310
S 11.303215027 -1.473016858 28.446889877
H 8.824735641 -2.375135660 26.321214676
N 10.177399635 -3.164089203 24.194110870
N 10.731865883 -1.875118494 24.171176910
N 6.893472672 -0.619567096 27.443529129
H 10.110818863 0.502387524 29.553895950
C 10.328617096 0.012258763 28.624050140
H 9.027602196 0.951932192 27.310199738
H 5.748837948 -1.278069377 28.968868256
H 9.030649185 0.659948528 25.079044342
C 7.406300545 -0.788896561 26.414360046
H 11.873513222 -1.898686051 26.152706146
C 8.413971901 -1.273103356 24.318454742
O 7.091690063 0.316567659 26.168140411
H 12.398959160 -0.761616468 24.385713577
C 6.076762199 -0.466032386 28.383172989
H 5.768507481 0.527127743 28.573421478
N 8.748579979 0.035130560 24.405496597
H 10.238264084 -3.328693867 25.196666718
H 7.338634014 -2.781389713 25.514904022
C 11.289835930 -1.219041228 26.757564545
