31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.198572159 -1.406139374 27.930353165
O 10.687923431 0.646705389 24.803894043
O 9.351491928 -0.510023475 26.921974182
C 8.812438011 -2.778304338 26.570096970
H 8.365678787 -0.055285700 24.369813919
O 9.611795425 0.594030440 27.225868225
H 13.100719452 -1.751426339 22.223810196
C 8.137267113 -1.895749807 25.497762680
H 12.658092499 -0.117434725 21.986728668
C 7.209491730 -1.954063416 29.088821411
H 7.231711388 -2.277509928 25.099216461
H 8.387529373 -3.533399105 27.213310242
H 10.505850792 -2.918554783 22.248077393
N 12.512717247 -0.988071799 22.454576492
C 9.218468666 1.200639367 28.475744247
H 7.033131123 -2.970096588 29.366189957
H 6.434319973 -0.663406432 27.791778564
H 8.283729553 1.726769686 28.384366989
H 7.320720196 -1.287039638 29.938287735
C 8.914484978 -0.979015231 24.518362045
H 12.299562454 -0.518918931 24.915922165
C 10.347774506 -2.047427177 22.846986771
N 10.146443367 -0.707334399 25.126886368
C 11.249870300 -0.473451763 24.516899109
C 8.292477608 -1.461117864 26.866195679
H 9.101744652 0.407589585 29.203870773
H 10.006157875 1.870964766 28.751087189
H 8.271245003 -2.252825975 22.868640900
C 11.419411659 -1.236756206 23.166364670
H 9.775247574 -3.100064993 26.243833542
C 9.111387253 -1.789447188 23.318284988
