31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 9.111289978 -2.639295340 24.856145859
H 11.521270752 -2.439941168 26.073440552
C 9.607038498 0.443773270 26.618274689
H 9.680823326 -3.378920078 24.304275513
H 11.343459129 -0.064079553 25.629404068
H 9.987276077 1.418405175 26.946285248
H 8.786847115 -0.560675383 23.874353409
H 10.765320778 -0.652276635 21.803998947
H 10.004839897 -2.241050005 22.050897598
C 10.711641312 -1.999865532 26.633903503
C 10.859778404 -0.466236949 26.520626068
C 9.419592857 -1.332857728 24.223396301
H 9.046058655 -3.249300241 26.833419800
H 11.752014160 -2.064702034 22.165575027
H 6.775627613 1.033863306 27.987756729
H 5.691334724 -0.336724222 28.085262299
H 8.990659714 -0.159343049 28.580818176
C 7.479680538 -0.678308964 26.987977982
H 9.014623642 0.691404700 25.744863510
O 11.817594528 -1.074600101 24.325395584
C 10.716530800 -1.275234580 23.790180206
H 8.062859535 -2.899857283 24.774522781
N 9.533071518 -2.649147987 26.211240768
H 7.387684822 -1.767891765 26.868642807
H 7.235141754 -0.299192727 25.977491379
H 7.083887100 -0.322989196 29.070137024
C 8.631479263 -0.176725134 27.583837509
H 11.584131241 -0.208047524 27.289327621
H 10.840093613 -2.245383263 27.692899704
C 10.801555634 -1.586301923 22.346117020
C 6.754249096 -0.044664092 28.083534241
