31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 6.114286900 -1.789785266 27.118947983
C 9.978572845 -2.986076117 22.794746399
C 8.085262299 -1.458883882 24.649211884
N 10.308489799 -0.399046987 26.327922821
C 9.649637222 -1.487645626 26.244081497
H 10.402027130 -2.587010622 21.877182007
O 11.425186157 -1.437562227 23.735340118
H 7.992625237 -0.412636995 24.923208237
S 12.587528229 2.822412729 25.282945633
S 6.969835758 -2.556990862 25.638463974
H 11.945932388 -1.727915764 26.085706711
H 6.575183392 -2.344305277 29.193412781
H 9.599351883 -2.950664282 27.810302734
H 10.437914848 -3.939989567 22.981729507
H 8.552769661 -0.632097363 29.022075653
Cl 9.820737839 3.303822517 27.116933823
C 10.311882973 1.806862712 26.586561203
H 5.877249241 -0.758333683 26.840881348
C 6.961886883 -1.844727397 28.320795059
N 9.483571053 -1.773300767 24.865221024
H 8.899595261 -3.081741810 22.712078094
C 10.365346909 -2.018064499 23.846509933
C 12.255168915 0.387702048 25.559057236
C 9.156238556 -2.022507906 27.493175507
C 11.567340851 -0.717470586 26.023336411
N 9.649435997 0.785656273 26.748863220
H 5.178137779 -2.291021824 27.300794601
H 13.181792259 0.282296538 25.025173187
C 11.685087204 1.633013725 25.828592300
H 7.728193283 -1.617044210 23.643190384
C 8.251187325 -1.413108230 28.337560654
