31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.176832199 -4.280643463 25.292804718
C 9.733368874 -1.034249067 24.988891602
H 8.400732040 -2.810501337 24.376399994
H 11.227860451 0.439693213 25.641345978
H 11.502019882 -1.897876382 23.288324356
C 9.645033836 -1.693287849 26.222166061
C 10.678501129 -2.053859472 25.178186417
H 9.569204330 2.281026840 25.404409409
H 12.625043869 -1.514252424 24.532823563
N 8.148469925 -3.272698402 25.224172592
H 10.038502693 -1.522459269 27.207288742
O 8.109882355 -3.113543749 27.473358154
C 8.718711853 0.645257413 27.000751495
H 8.997308731 -1.021693587 24.176515579
C 8.491147041 -2.678914547 26.427345276
C 6.876781464 -0.373174936 27.998048782
C 7.671750069 1.727645397 27.273330688
N 8.077312469 -0.437504798 27.826459885
C 10.946310997 -3.451655626 25.547481537
H 8.380141258 1.116361618 24.822763443
C 10.380283356 0.388612628 24.979822159
H 10.702279091 0.596962988 23.977487564
O 11.294848442 -4.158459187 24.516637802
H 10.980224609 -3.798852682 26.527715683
C 9.246912956 1.227365375 25.459779739
S 6.163805962 1.185977340 27.802556992
H 6.241152763 -1.220372915 28.216228485
N 11.792197227 -1.877620459 24.225532532
H 10.617524147 -3.971538544 23.830480576
H 9.725705147 0.623561740 27.506414413
H 7.837609291 2.724528551 26.988477707
