31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 5.928643227 -2.360727549 26.643198013
H 8.013936996 -1.822508454 23.645542145
C 12.836592674 -1.936373949 24.908636093
H 6.619341850 -2.626348257 24.272132874
C 12.916651726 -2.183713198 26.236770630
H 9.352808952 1.653904915 25.196306229
H 13.791515350 -2.003569126 24.367408752
C 8.420967102 0.578094304 26.831449509
C 11.815849304 -1.572962880 23.945913315
H 9.824341774 -1.763198733 23.697847366
C 7.607573032 -2.288817406 24.542863846
O 12.139034271 -2.861450434 28.412912369
N 8.570468903 -0.691091537 25.989601135
O 12.158218384 -1.477597833 22.775447845
C 8.453212738 1.454628110 25.745519638
H 9.131256104 0.390610307 27.632575989
O 7.365089417 1.236626983 27.773603439
H 5.571496010 -0.631728470 26.291009903
H 6.570176125 -1.053967118 27.664684296
H 10.519853592 0.050783820 25.765937805
H 13.895579338 -2.443779945 26.601808548
C 11.963671684 -2.247336388 27.391647339
C 9.972782135 -0.895616233 25.584630966
C 7.527959347 -1.378924012 25.732675552
H 6.571485996 1.115383029 27.286891937
C 6.335850239 -1.337992907 26.638849258
H 8.268789291 -3.093690872 24.849452972
N 10.517297745 -1.327405453 24.287446976
N 10.859768867 -1.530119419 27.360000610
N 9.990246773 -1.864518404 26.547929764
H 7.486996174 1.687241673 25.313297272
