31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 9.509372711 -0.055256620 22.929536819
C 9.731147766 0.526333451 23.824687958
H 10.664842606 2.045203686 22.616580963
C 10.312571526 1.921885848 23.636188507
H 11.143219948 2.055951118 24.325174332
H 10.996613503 -1.295497060 26.990343094
H 9.608565331 2.713521242 23.837415695
N 10.780529022 -0.174017623 24.526191711
H 10.919474602 0.179406717 25.442628860
C 8.074289322 -2.984443903 26.843849182
H 9.231319427 -4.793307304 26.844684601
H 10.764633179 -3.046742678 27.213647842
H 7.957520485 -4.704709053 28.036878586
O 11.813440323 -1.510580659 23.075634003
O 6.394836426 -1.010169268 27.767641068
N 7.345209122 0.942075372 27.933240891
H 6.508995056 1.278750658 28.377197266
C 7.342349052 -0.358377486 27.476949692
H 7.055035114 -2.651734591 26.946352005
C 9.015575409 -2.021921158 26.648443222
C 10.513749123 -2.180477619 26.588640213
N 8.451453209 -0.789434493 26.672349930
H 12.174837112 -2.758909702 25.338514328
H 7.563302994 -4.937185764 26.342256546
H 10.572920799 -3.217447519 24.731039047
H 8.239200592 1.306355953 28.134519577
C 8.228153229 -4.418132782 27.025434494
C 11.144247055 -2.435166121 25.184871674
C 11.243459702 -1.330034018 24.133075714
H 8.887980461 -0.112192117 26.073547363
H 8.808609009 0.590087116 24.416494370
