31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.617099762 -3.130177259 27.419456482
H 9.781312943 -2.007993937 24.224987030
N 9.785714149 -3.063801765 26.398271561
C 10.688405037 -1.510447860 24.605453491
H 10.485102654 -2.541319132 26.851793289
H 12.837646484 -0.844320357 24.171127319
N 8.491213799 0.297372878 24.560260773
H 10.897681236 0.401544780 23.722297668
C 11.896093369 -2.504392385 24.546882629
H 9.954872131 -0.384354234 26.269447327
H 8.426534653 -4.458365917 26.886835098
H 11.634339333 -3.439020872 24.058343887
H 6.633116245 -0.877324343 27.729276657
C 8.624108315 -3.387118340 26.872486115
C 7.555221081 -2.598957062 27.395736694
N 7.517966270 -1.344968915 27.881998062
H 7.563695908 1.240768790 27.623111725
H 8.261373520 -0.691307783 27.955602646
H 6.876326561 2.257775307 26.431539536
O 12.894939423 -1.781778097 23.905000687
O 9.480099678 1.998137355 25.571071625
C 7.359369755 1.301526785 26.546735764
C 10.805751801 -0.669813991 25.623538971
H 7.711742878 0.574975193 23.955324173
H 8.120257378 -0.571025491 24.997047424
H 12.145307541 -2.745646715 25.579818726
C 8.538391113 1.263803959 25.580783844
N 11.066204071 -0.213059947 24.364671707
H 6.661229134 0.535595536 26.236608505
H 11.626516342 -0.750793874 26.372457504
H 10.059822083 -3.581676483 25.596027374
