31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.267129898 -3.471542120 26.966125488
H 9.326060295 -1.555730581 23.371267319
C 9.029912949 -1.636209726 25.537944794
C 8.580929756 -1.805787325 24.096279144
C 10.242918015 -1.743037224 25.943031311
C 11.290262222 0.408090591 24.755676270
C 7.708456516 -0.609564483 24.488983154
C 11.947511673 -0.747568488 24.203990936
H 11.591085434 -0.987996757 23.199375153
C 11.612321854 -1.807236671 25.286748886
H 8.123122215 -2.772518873 23.942340851
C 9.584838867 -2.946306229 26.070289612
H 7.940788746 -2.599879026 27.447624207
H 13.032714844 -0.670867682 24.142869949
H 8.200254440 0.443791032 26.260808945
N 9.205720901 -0.292519420 28.294893265
O 7.488036633 0.993158102 28.935585022
C 7.882505894 0.027166570 28.302896500
C 7.012114525 -0.871645212 27.493093491
H 7.568534374 0.133000746 23.690664291
O 10.213308334 -0.776348412 27.456031799
H 9.907972336 -3.702327013 25.370347977
H 11.737366676 -2.756634951 24.838823318
N 7.110951424 -2.086414814 27.204515457
H 6.712068558 -0.948041141 24.817495346
H 6.160991669 -0.309390128 27.110980988
H 9.821911812 0.179118067 28.943542480
H 10.428637505 0.827396452 24.311370850
H 11.541034698 0.717728317 25.744007111
N 8.490674973 -0.214440987 25.567365646
H 12.237319946 -1.643607855 26.139039993
