31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 7.636715889 -3.913568497 26.245050430
H 12.499047279 -3.589781523 26.403043747
H 12.095243454 -3.659022808 24.913471222
N 10.663823128 -1.842970848 26.573648453
C 9.916738510 -2.940204382 26.286214828
N 12.790512085 -3.166869879 25.512237549
H 11.694999695 0.404424787 22.385820389
C 10.644792557 0.365316242 22.622251511
H 8.793184280 -1.684409738 24.150733948
O 10.424708366 -4.053237438 26.334787369
C 9.288978577 0.303485692 24.576084137
H 10.564547539 -0.988376319 26.122030258
H 7.523910046 -4.586281300 26.917037964
C 8.456093788 -3.007712603 26.054624557
H 7.019948959 0.867492855 29.286333084
H 8.397333145 0.163424551 28.555686951
C 7.321616173 0.028699448 28.721679688
H 6.614226341 -0.036927581 27.887252808
H 7.225793362 -0.915074110 29.188375473
H 10.147617340 1.191571474 22.136371613
H 7.750478745 1.400221705 27.060691833
H 11.271902084 -1.985953689 27.357723236
C 8.732727051 -0.826227486 24.829038620
O 10.496119499 0.477961808 24.029087067
C 8.521601677 1.422177672 25.170045853
C 8.034140587 0.816886008 26.189071655
H 8.325875282 2.438179970 24.886547089
H 10.243867874 -0.572767198 22.275596619
H 12.515948296 -2.211831331 25.430139542
N 8.054936409 -0.569498599 25.954959869
O 7.330028534 -2.555294037 25.878366470
