31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 8.597171783 -3.330916405 27.258335114
O 7.975188255 0.292379141 24.299930573
H 8.149143219 -2.690427780 23.505016327
C 10.663474083 -1.702069998 23.332319260
H 10.437140465 1.270696998 25.951873779
H 12.617794037 -2.361143827 25.258144379
C 8.595824242 0.361800492 25.321521759
C 9.574395180 -1.037148118 27.359624863
H 11.616435051 -1.263481498 23.065746307
C 10.611070633 -1.820801973 24.861587524
H 9.834386826 -1.089672565 22.996065140
C 8.079963684 -0.707290828 27.973768234
C 9.058319092 -2.435018301 26.606792450
N 8.290802956 -2.163985491 24.336572647
H 6.628409386 1.589407086 28.320299149
N 7.174619675 -0.068295941 28.872911453
N 6.617537975 0.968611240 29.190525055
N 6.892462730 1.177559257 26.892751694
C 10.089447021 0.504625976 25.265331268
H 11.621601105 -3.717757225 24.698989868
H 7.516309738 -1.559302330 24.610258102
O 10.980767250 -0.608154237 25.446792603
C 9.238635063 -2.235850573 25.234869003
H 10.534967422 -2.694192410 22.914287567
C 7.779416561 0.430156589 26.630638123
H 8.057049751 -1.711629748 28.517690659
H 10.451798439 -1.498711109 27.788913727
H 11.468710899 -3.146544218 26.348621368
H 10.274161339 0.823679626 24.226781845
C 11.635135651 -2.841582060 25.330646515
H 9.935313225 0.038894489 27.516389847
