31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 10.728566170 -3.598712683 23.629634857
H 11.287168503 -2.847683191 23.449459076
C 9.028412819 0.336749732 27.092348099
N 11.623203278 -0.315995634 26.804950714
H 7.945552826 0.144541293 25.128137589
H 8.605012894 -1.977717876 23.039117813
H 12.620142937 -0.241356567 26.623228073
H 9.785649300 0.149511233 23.341573715
C 9.776614189 -3.108975887 24.459716797
C 11.250770569 -0.745562494 24.558986664
N 10.997485161 -0.733202398 27.903583527
H 7.232089043 -2.699607134 24.676008224
O 7.986474037 -2.370149136 27.393150330
H 10.676218987 -1.145568013 22.585226059
O 8.899361610 0.175136954 30.110363007
C 8.793530464 0.253051907 28.917280197
C 7.701073170 0.487548947 27.947475433
H 6.834123611 -0.099591762 28.347063065
H 7.153198719 1.269922972 27.431798935
C 10.217741966 -0.829532385 23.522058487
N 9.851459503 -0.057668839 27.999095917
C 10.799412727 -0.165472761 25.748741150
H 10.134598732 -2.934414864 25.493579865
C 7.788339138 -1.600368023 26.250074387
C 9.109848022 -1.837449431 23.967199326
H 7.959933281 -1.775525928 28.155841827
C 7.806980610 -1.818570137 25.021690369
O 12.405333519 -1.105664730 24.409736633
H 9.034157753 -3.907188654 24.544956207
O 9.583922386 0.469805628 25.853528976
N 7.381075382 -0.596456110 25.528383255
