31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.875451088 -1.211149454 28.707792282
H 8.272671700 -2.807837725 22.634439468
C 9.444319725 -0.135105386 26.895023346
H 7.786795616 -1.226979136 24.306619644
H 9.639493942 0.682705879 24.910480499
H 12.016977310 -1.673103690 25.590473175
H 11.616804123 -2.617374182 23.621608734
H 11.142405510 -1.190724254 27.521936417
H 11.343564034 -0.370598286 24.657222748
H 9.908563614 -2.734963417 26.136829376
C 8.940728188 0.119105369 25.503297806
H 8.220825195 -1.966845870 27.323614120
C 7.256218910 -0.174088120 27.884630203
H 10.769194603 -2.309312105 22.207834244
O 7.164646626 0.628221154 28.928960800
H 6.481880665 1.295154691 28.905183792
H 10.010625839 1.603127122 27.888132095
H 6.560047626 -0.011988802 27.095951080
O 9.276864052 1.080176711 27.629322052
C 9.793727875 -1.921897650 24.256172180
C 8.765287399 -1.283522010 24.834737778
H 9.219017982 -4.198761463 23.372249603
C 9.086097717 -3.262912512 23.021312714
H 12.460773468 -0.012345291 25.933582306
C 11.639752388 -0.657019615 25.673431396
C 8.429834366 -1.007904649 27.740720749
N 10.759763718 -0.514449596 26.882381439
C 10.629337311 -2.454761744 23.244142532
C 9.168132782 -2.427800179 25.414299011
H 8.018846512 0.647550821 25.534612656
H 8.298805237 -3.110762119 25.677011490
