31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
C 9.391013145 -3.221849680 23.820375443
H 10.117749214 -4.017870426 23.921331406
C 8.852416039 -2.822491884 25.154441833
H 9.765521049 -2.156137228 26.912141800
H 8.615993500 -3.528741121 23.149164200
O 9.576478958 0.045254398 25.285135269
H 10.922765732 -2.940981150 25.837240219
H 12.102241516 -1.438365459 23.913026810
C 11.093471527 -1.055698514 23.897497177
O 8.191329956 -3.926196337 25.776195526
H 8.758854866 -4.599539280 26.112709045
O 10.166927338 -0.859254420 28.234058380
H 8.794127464 -0.014001689 24.867807388
C 10.128310204 -1.980830908 23.138904572
N 8.334884644 0.481771290 27.965385437
O 7.122941971 -0.227113038 26.245532990
O 6.100850105 0.683284521 27.986515045
H 7.948951244 2.157903433 28.877584457
C 9.650897026 0.135153204 27.801923752
C 10.554721832 -0.919132292 25.317150116
H 11.113950729 -0.072444119 23.453268051
N 8.368201256 1.237779975 29.076595306
H 11.342749596 -0.581867337 25.968269348
H 9.289716721 -1.376334190 22.816047668
N 10.756789207 2.196573973 26.847549438
C 7.084291458 0.313538164 27.331605911
H 8.081272125 -2.043585777 25.142244339
C 10.343918800 1.236976266 27.170951843
H 10.670823097 -2.407483578 22.331344604
C 10.070272446 -2.265873909 25.900598526
H 7.685016155 0.741391063 29.681425095
