31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 7.467018604 -2.184940577 23.968526840
H 11.488116264 -1.201500058 24.558578491
C 10.071281433 1.302733898 24.143505096
H 9.974417686 -0.424333453 27.713747025
H 9.594451904 3.419442415 24.513671875
C 9.274514198 0.586829841 26.098339081
H 10.971504211 -3.306549788 23.282197952
H 10.372150421 -1.022520423 23.218782425
C 10.429758072 -1.123235345 24.303596497
N 7.798288822 -1.826304317 26.076168060
H 10.073810577 -4.501922131 24.260667801
C 8.065903664 -1.383392334 27.346858978
H 9.160585403 -3.545803070 23.116348267
C 10.024723053 -3.526174545 23.780323029
H 8.594422340 2.563508511 26.862812042
O 8.853447914 -1.725747228 29.578437805
H 8.405448914 0.590770364 28.030193329
H 8.391999245 -0.857702017 29.668420792
C 8.641793251 -2.254953384 28.412467957
H 11.225486755 -3.070538759 25.936725616
N 9.957884789 -3.492925167 27.123369217
O 8.915840149 -3.482047081 27.985347748
H 10.572932243 1.313972354 23.183658600
N 10.192124367 -2.866271734 26.074768066
C 8.208401680 -2.071223259 24.940416336
H 7.061064720 -1.153145194 27.755643845
C 9.552409172 2.403605223 24.878211975
C 9.751935005 -2.395115137 24.784608841
C 9.892867088 0.171838135 24.888103485
C 8.967835426 -0.125118837 27.371969223
C 9.045038223 1.962598801 26.077535629
