31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.053269863 -3.920638561 26.010963440
N 9.045265198 -2.670747995 24.124582291
C 11.322370529 -2.672882318 24.767614365
H 8.054596901 1.514972210 24.320919037
N 9.646153450 -3.753320217 23.619865417
O 11.752325058 -4.135362148 22.915065765
H 11.289112091 1.928945541 26.095684052
N 10.242582321 -1.781928897 24.478387833
C 10.983059883 -3.657770634 23.657165527
C 6.778898716 -3.326830149 25.498727798
C 10.590887070 1.471737027 26.795276642
N 9.894830704 0.580678880 28.735277176
H 10.439884186 -0.829714537 24.291467667
C 10.755014420 1.544536471 28.191120148
O 11.343530655 2.300612211 28.965576172
C 9.370384216 0.833338380 26.579595566
Cl 5.905308723 -1.264782786 27.161058426
C 8.934925079 0.097918667 27.891654968
H 7.893128395 0.251877308 28.167547226
H 9.617984772 2.139507771 24.754659653
H 11.239167213 -3.039499283 25.786943436
C 7.072828293 -2.005879164 26.038990021
O 7.230311394 -3.834264278 24.507213593
C 8.888833046 1.366076231 25.002788544
N 8.887719154 0.162814975 25.528957367
H 10.089812279 0.325059921 29.684730530
C 8.983798981 -1.893865943 24.939809799
H 12.312600136 -2.256530523 24.599935532
C 8.224421501 -1.187558055 25.663793564
H 9.059561729 -4.544251919 23.451564789
H 9.094891548 -0.968413293 27.707063675
