31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 9.309334755 -3.964285612 24.444026947
H 7.372368336 -3.475934267 25.447563171
H 9.907189369 -3.225218534 22.938550949
H 8.156747818 1.449151993 28.383045197
H 7.398581982 -0.161573470 28.212831497
C 10.839753151 -2.491634846 24.668561935
H 13.800783157 -1.301934123 23.902015686
H 8.054276466 1.277750731 24.710103989
C 7.455328465 0.896623909 25.546493530
C 9.630905151 -3.036041975 23.965015411
H 9.872926712 0.148129404 25.248584747
C 7.173830032 -1.508653402 25.864875793
N 10.618193626 -2.405441523 25.935190201
H 13.717577934 -2.766715288 24.901163101
H 7.414050579 1.660515428 26.346174240
H 9.536216736 0.565364242 27.072088242
H 6.537654877 1.153188348 29.238538742
N 11.280508995 -0.685550749 27.366058350
O 6.012995243 -1.358696938 25.482475281
O 12.891291618 -1.030289054 25.656404495
C 13.164632797 -1.862936258 24.604446411
H 8.485754967 -2.937444448 26.653345108
O 11.975733757 -2.349031925 23.924552917
H 6.429119587 0.691374362 25.253391266
N 12.281353951 -0.444780856 26.611995697
C 7.346243858 0.811799645 28.623727798
C 10.409967422 -1.209333181 26.559793472
C 9.455900192 -0.181425601 26.215909958
C 8.025378227 -0.392350972 25.989290237
H 8.826434135 -2.300942659 24.009822845
N 7.616424561 -2.789849043 26.157964706
