31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.035433292 -1.987245202 26.538896561
N 11.270837784 -3.700488567 24.898754120
H 10.264554977 -3.750876188 24.678379059
N 8.794140816 -1.646455407 25.319568634
H 10.405153275 1.099939346 27.272918701
N 10.768334389 -0.518727124 24.519536972
H 11.914727211 -1.046874523 22.898815155
C 11.440687180 -3.093982458 26.056936264
H 11.466829300 -1.005308390 26.559511185
H 11.720540047 -3.195424557 24.137733459
H 11.802925110 -3.694472551 26.879522324
C 10.051216125 -1.381266713 25.343488693
H 7.313934326 -2.852849960 27.374032974
H 9.835776329 -1.718253493 21.716564178
H 9.357132912 -0.482771963 28.954275131
H 6.710774422 0.623165190 26.546499252
H 6.614753246 -1.275767922 28.053720474
C 8.118130684 0.974634051 27.672601700
O 6.825231552 1.243989348 27.227960587
H 9.688296318 0.031904567 21.947362900
C 9.456716537 0.805690348 26.834066391
C 9.745018959 -0.927749753 22.452642441
H 8.868991852 -1.082296133 23.066503525
O 9.330959320 -1.157510161 28.232015610
C 6.934123993 -1.854360580 27.126646042
H 8.255708694 1.512319922 28.592910767
C 8.725272179 -0.272192717 27.305170059
C 10.932110786 -0.886525691 23.315042496
N 10.993852615 -1.854320884 26.261543274
N 7.968340397 -1.204129338 26.355009079
H 9.386950493 1.072041631 25.795385361
