31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.321614265 -3.636160612 24.751195908
H 12.472489357 -1.387277722 23.992984772
H 12.634457588 -1.491376162 25.737941742
O 9.030735970 -0.095183365 23.591821671
H 11.874264717 0.745813608 24.597257614
H 10.368642807 1.164414525 25.349403381
H 11.674582481 0.498671919 26.309837341
C 11.169323921 0.465750426 25.364210129
C 9.853116035 -0.980590224 23.781024933
H 8.074919701 -2.362162590 23.790872574
H 8.037054062 -2.766373158 26.763435364
O 10.082612038 -1.918193698 23.060091019
C 9.711119652 -1.730132103 26.012950897
C 12.015290260 -1.738078833 24.896356583
O 6.367859364 1.597901106 28.572065353
H 6.686729908 1.543296218 29.454483032
C 6.384159088 0.548862219 27.965759277
H 7.462722301 -1.368241668 25.897394180
H 5.601721764 -0.089494273 27.769136429
O 9.371967316 -3.684470654 24.562492371
C 8.281152725 -2.072351217 25.945144653
C 8.184534073 -2.984880924 24.657653809
H 11.376781464 -3.520094395 25.332616806
H 10.218276024 -2.287109375 26.763687134
C 8.793167114 0.727339268 27.505008698
C 7.749512196 0.319250196 27.469467163
H 9.339985847 1.550535560 27.960227966
O 11.926961899 -3.085569859 24.737054825
C 10.655769348 -0.956103802 25.101659775
H 9.511631012 -4.007646561 25.451173782
C 8.764298439 -0.226508722 26.789596558
