31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 9.736421585 -1.820585132 24.735708237
H 10.835723877 -3.582023144 24.186140060
C 7.388427258 -0.500211656 27.521652222
H 11.152361870 -0.882743120 23.578840256
H 8.923592567 1.252908707 26.532787323
H 13.007833481 -0.614122748 25.310165405
H 9.237300873 -3.539352894 23.471244812
H 13.021044731 1.053816199 25.844863892
H 6.694309711 -4.195240498 25.593099594
O 7.640748024 -2.460675716 25.843441010
H 11.039004326 1.350032806 27.222650528
C 10.074317932 -2.939879656 23.753660202
H 8.407365799 -4.283332825 25.303134918
H 10.491847038 -2.507231474 22.855117798
C 8.509184837 -0.582470596 26.716587067
C 7.118114471 0.672394753 28.343765259
O 6.980844021 1.628701210 28.882511139
O 5.686752319 -0.911322892 28.943290710
H 7.219649792 -3.417182207 24.165973663
C 11.078471184 0.352106094 25.283500671
H 11.284582138 -0.359363467 27.319074631
C 8.736420631 -1.715775490 25.675054550
H 12.868788719 0.669569612 24.124734879
C 6.356964588 -1.370781183 27.923944473
C 10.739543915 0.403837144 26.783336639
H 10.609061241 1.246071339 24.861118317
C 10.623877525 -0.801377892 24.513933182
C 12.598098755 0.371558815 25.127704620
C 7.520735741 -3.662791252 25.185728073
O 6.097740650 -2.460455894 27.424146652
N 9.318324089 0.379756600 26.907081604
