31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 7.517774582 -3.622643471 27.046890259
C 8.932700157 -1.315380335 27.545125961
C 9.047410011 -1.003435016 22.824405670
H 8.901900291 -3.108064413 23.042646408
H 10.712656021 1.285988212 23.727029800
C 11.312363625 0.390441835 23.733421326
O 12.673558235 -0.504523098 25.391942978
C 10.353949547 -1.149986982 26.986845016
S 10.540143967 -0.783511102 22.579233170
C 8.881854057 -2.419093132 23.897609711
O 9.687680244 -3.824533224 28.147468567
H 9.540723801 1.267593741 27.564596176
S 8.579933167 -2.974997997 27.744884491
C 11.565438271 -0.105642535 25.124633789
H 9.449173927 1.772003293 25.904153824
H 7.058263779 -1.357578993 28.746147156
F 7.269325733 0.578697026 27.486074448
C 8.134233475 -1.581582189 28.690477371
H 6.754388332 -0.561851025 25.314006805
H 8.149419785 -0.604922712 22.548604965
C 7.738665581 -0.767101586 25.607864380
H 10.619312286 -2.508303165 24.994573593
C 8.535480499 -1.818530798 24.986160278
H 11.084986687 -1.841724992 27.309543610
C 8.248093605 -0.139905006 26.741605759
C 10.477355957 -0.097770818 26.195976257
C 9.444875717 0.886530817 26.556375504
H 12.289023399 0.515055954 23.268760681
H 9.442063332 -3.697093010 25.531099319
C 9.533028603 -2.742917776 24.998344421
H 8.521679878 -1.391382337 29.697502136
