31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.615488529 -3.142556667 27.195493698
C 8.909002304 -2.499694347 24.448022842
C 12.374320984 -0.408406705 23.724138260
H 9.115327835 0.056386329 24.898729324
O 11.498888969 1.033979177 26.246496201
H 13.329396248 -2.062673807 24.617464066
H 13.291046143 0.181901112 23.747859955
H 11.563302040 0.288016737 23.895544052
C 12.438814163 -1.473659754 24.788972855
H 5.342510700 -1.395530939 27.889713287
O 8.979170799 -3.709879637 24.646503448
H 6.091617584 -0.840636432 25.768356323
H 8.164998055 -2.691089153 26.616979599
H 12.250388145 -0.852507591 22.748031616
O 10.312139511 1.184713960 28.176877975
H 5.873601913 0.797361314 26.539682388
C 10.587261200 0.654445410 27.089237213
O 7.859818459 -1.773104072 24.540554047
H 6.141102791 0.005343730 28.675611496
H 12.544101715 -0.994181335 25.759075165
C 11.202623367 -2.365025043 24.781524658
C 6.254621029 -0.779733121 27.914264679
H 11.418153763 -3.300393820 24.237188339
N 7.475722790 -2.611148834 27.320640564
N 7.768519402 0.159497216 26.417736053
O 7.371875286 -1.515033245 28.166976929
C 8.895925522 -0.105626017 25.962804794
O 10.067745209 -1.827439666 24.073392868
H 10.899926186 -2.586255074 25.810518265
C 6.439231396 -0.136860281 26.537527084
N 9.920813560 -0.516374826 26.698089600
