31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.319437981 -0.123398960 25.298629761
C 10.601097107 -2.318075180 22.821073532
H 8.845582962 1.276353836 27.350658417
N 7.605547905 -1.037477970 27.237180710
C 9.434835434 0.507075369 25.351282120
O 10.103662491 1.346431732 24.809013367
C 11.561203003 -3.248071671 23.131683350
H 9.599142075 -0.615322471 23.468967438
H 7.729612827 1.493727088 24.562610626
H 10.222621918 -2.238226652 21.819793701
H 9.613107681 -3.283573866 27.520570755
N 8.113116264 -2.184334278 27.547580719
H 11.977370262 -3.876011372 22.378684998
C 11.233250618 -2.821086168 25.448268890
H 6.701795578 0.045252878 28.891792297
N 9.330643654 -2.367100000 27.986488342
H 9.634763718 -1.643746018 28.651676178
C 7.785020828 0.862797856 25.444229126
H 6.719727039 2.586386919 26.814291000
C 10.031160355 -0.619306624 25.960351944
C 6.977041721 1.515850067 26.614883423
H 12.158503532 -3.815078735 26.721881866
H 10.276828766 -0.558536530 26.987548828
H 12.475832939 -4.349092007 24.692583084
C 10.134497643 -1.486692071 23.795198441
H 5.970167160 1.047893524 26.588289261
N 7.874796391 1.174705744 27.675115585
C 11.851897240 -3.510005236 24.463560104
C 10.441973686 -1.671339035 25.142438889
C 7.357861996 -0.020487256 28.016368866
O 11.315354347 -3.295679092 26.741317749
