31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 7.768614292 -3.055747986 28.367645264
H 9.414168358 -4.434955597 25.355411530
H 10.226743698 -0.207903147 26.570987701
O 10.715504646 0.149859682 23.352163315
N 10.218528748 -4.213003159 25.915309906
O 12.138270378 -1.576505661 25.463867188
H 12.161927223 -1.250115633 23.419322968
H 10.950136185 -1.467668772 22.122856140
C 9.341340065 0.109486140 23.669965744
H 8.347315788 -1.310324073 24.956207275
C 11.068497658 -2.161026478 25.280801773
H 10.509477615 -4.910553932 26.566799164
C 8.697132111 -2.744953632 27.866565704
C 10.363769531 -2.904919147 26.163890839
H 7.028738499 1.668722153 27.885738373
H 8.755247116 1.878948569 27.853605270
H 7.993187428 1.031291842 29.200239182
H 7.479437828 -0.854710698 27.767889023
F 6.845993042 0.889629841 25.380708694
H 9.122168541 1.025874615 24.215837479
C 9.623776436 -2.140028715 27.152694702
C 9.617870331 -0.690432787 27.329362869
C 10.174318314 -1.996160865 24.103904724
H 8.732956886 0.044388298 22.762123108
H 9.991451263 -0.414770305 28.302997589
C 7.973473072 1.202213407 28.141731262
O 7.665099144 0.324016660 26.068155289
C 11.110825539 -1.157989502 23.148384094
N 9.136154175 -1.060624480 24.444637299
H 9.703641891 -2.910213947 23.753538132
C 8.121693611 -0.087989539 27.350656509
