31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.242414474 -4.203392029 24.933019638
C 9.504956245 -3.179528236 24.728637695
H 11.796608925 -0.989298642 27.359413147
C 10.728837013 -0.871039689 27.265554428
C 8.302228928 0.878803372 25.450519562
H 8.557575226 1.113325000 24.456600189
C 10.999349594 -0.108067095 25.000171661
H 12.137165070 -2.668123007 24.426963806
H 11.764245987 -4.166768551 25.228113174
C 8.278176308 -2.343713522 24.996355057
H 9.024433136 -2.292164803 27.023420334
H 12.397043228 -2.831686258 26.171670914
C 7.815140247 -1.739261389 24.514781952
H 9.841230392 -2.964411020 23.727718353
H 5.258697033 1.522771955 27.080701828
C 6.224104881 1.276289701 26.732156754
H 10.316848755 -0.448834032 28.215791702
H 6.819357872 2.121267080 27.266351700
H 10.424921036 -2.904895544 27.758224487
N 10.420520782 -2.615919352 25.614604950
C 10.402118683 0.031059369 26.191860199
C 10.099792480 -2.251748323 26.951766968
Cl 8.331874847 -1.082873583 22.811405182
O 7.044342041 -1.794469833 25.580707550
C 11.749442101 -3.089627981 25.350034714
O 8.974157333 1.369585514 27.593795776
C 9.181448936 0.858103454 26.490196228
H 11.990948677 -0.466798246 24.894008636
C 6.925009727 0.652249038 25.965435028
O 5.995602608 -0.114596002 26.031427383
H 10.448860168 0.077596605 24.122598648
