31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.897335052 -2.704677343 23.890403748
N 9.973785400 -2.469156027 23.477296829
C 8.834047318 -0.761059582 28.013519287
H 9.749119759 -2.176121235 21.406906128
H 11.918039322 -1.166249990 24.627105713
H 12.151112556 0.589435101 24.851234436
H 11.852452278 -0.837897360 26.827949524
H 10.671147346 -0.035403665 24.141431808
C 11.446111679 -0.224675849 24.870201111
C 9.789621353 -1.625926495 22.340429306
N 8.913341522 -1.789080381 25.467723846
H 9.163801193 -2.503376245 29.206544876
H 8.108560562 -0.337014645 24.355285645
H 10.622961044 -0.915748239 22.269876480
H 9.034628868 0.554658771 25.584300995
C 7.403364182 -0.007311432 28.297611237
H 7.602625847 -0.219477758 26.060625076
O 7.190299988 0.084767304 29.564193726
H 7.872165203 -0.996481299 31.139110565
H 10.974555969 0.736488938 26.685876846
H 8.875041962 -1.042878389 22.444377899
C 10.982833862 -0.324596167 26.432695389
H 10.617648125 -3.215923786 23.312908173
H 9.744297028 -2.089012384 25.987897873
C 7.967408180 -0.866382182 30.088224411
C 8.433465004 -0.369989365 25.381795883
C 8.729447365 -1.499441385 29.152044296
N 9.953744888 -0.882118881 27.280319214
C 8.882372856 -2.710488319 24.375797272
H 8.995431900 -3.720522404 24.781808853
H 6.646685123 0.299494177 27.618507385
