31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 6.713152409 -0.760502458 25.501058578
C 6.891362190 -2.055897713 25.706977844
C 9.836467743 -0.884723485 26.599330902
C 10.895981789 -2.790876150 23.968378067
C 10.711296082 -1.591091990 25.916297913
H 7.901434898 1.077531338 24.552406311
O 9.749965668 -0.735864401 25.314218521
C 12.887925148 -1.574176192 24.945562363
H 11.673971176 -3.431732178 23.577463150
H 6.183990002 -0.370036364 24.631908417
H 9.951165199 -3.667072773 25.706022263
H 11.549140930 -3.496268272 26.259647369
H 6.226104259 -2.581970215 26.368158340
C 10.825211525 -3.061875343 25.550138474
C 6.894958973 0.130924821 27.718496323
H 6.716350555 2.120676041 26.987024307
C 7.328377247 1.193368912 27.105308533
H 5.892784119 0.198133051 28.238071442
O 9.455817223 -0.509291172 27.736248016
H 11.076475143 -1.786412477 23.485815048
H 8.379030228 1.553306222 27.283361435
H 7.728950977 -2.541255474 25.255332947
H 13.391611099 -2.478203773 25.053112030
N 7.231977940 0.043891929 26.343072891
H 8.256378174 1.399706602 25.119110107
H 12.279815674 -1.088686705 27.103130341
H 7.502688408 -0.529150963 28.366432190
C 12.085000038 -0.973982930 26.017385483
H 12.019167900 0.086632520 25.840169907
H 9.902462006 -3.055280685 23.668542862
H 12.858441353 -1.065985680 24.015815735
