31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
S 6.488261700 -4.072987080 27.590610504
C 8.177853584 -4.393025398 24.662685394
H 10.892175674 0.519689322 23.420763016
H 7.498921871 -4.446203709 23.825548172
C 8.949246407 -2.405434370 24.096914291
C 10.969299316 -1.786581874 24.894447327
N 9.787351608 -1.410803437 24.327533722
C 10.570154190 1.058693647 26.686780930
H 11.978533745 1.454955935 24.421405792
H 12.085126877 -0.553918958 26.028188705
O 11.139800072 -2.895967960 25.345268250
O 11.690826416 1.019320726 27.081022263
H 9.282156944 0.574710727 25.348302841
H 12.811778069 -0.823957086 24.435039520
H 7.512785435 -0.214886487 28.636510849
H 7.990120888 2.360698700 27.724067688
H 7.628654480 1.153376818 29.742568970
N 7.622501373 0.720549166 28.858709335
C 7.364763737 -2.572463274 27.051605225
C 11.252619743 0.652790904 24.440322876
N 10.215520859 1.034147382 25.349035263
C 8.030250549 -2.612688065 26.002532959
H 9.128106117 -4.811627388 24.352649689
H 9.300781250 -0.502723992 24.314537048
C 8.441498756 1.407784939 27.990720749
O 7.663315296 -1.399380326 27.083847046
N 9.602556229 1.126226664 27.657953262
H 7.786176682 -4.934358597 25.482549667
H 8.910806656 -2.786196232 23.106763840
C 11.900262833 -0.649436057 24.964818954
N 8.325242996 -3.036469460 25.010305405
