31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.079156876 -3.780271530 27.458848953
C 9.223299980 1.345708728 25.682756424
C 10.663045883 -3.231559038 24.985542297
H 10.404173851 -0.871317685 26.895074844
H 11.743515968 1.023832440 23.574270248
C 9.225747108 -0.650927126 24.733184814
O 11.258878708 -1.268088937 23.483325958
N 10.970878601 0.769858778 24.154201508
C 10.475209236 1.666843057 25.010381699
H 8.706858635 -3.997145176 24.707036972
H 9.439447403 -3.237238169 23.288805008
H 7.731061459 -1.986126542 27.774457932
H 6.654064655 -1.957538605 25.873998642
H 11.531644821 -3.351082087 24.349555969
C 7.398366451 1.828188896 27.531259537
H 6.648557186 1.397586226 28.044471741
H 8.587221146 -0.079056501 28.791315079
O 9.376889229 -0.637255609 28.677642822
C 9.469980240 -2.826529741 27.073110580
S 11.352895737 2.978581190 25.234445572
H 11.635951042 -3.307365894 26.853607178
C 10.729128838 -3.178686619 26.293291092
C 10.506384850 -0.515319109 24.064151764
N 7.641036034 -2.078618526 25.826175690
C 9.285964012 -3.134581804 24.366416931
C 9.575726509 -1.345261931 27.451751709
S 8.545003891 2.533939123 26.825061798
N 8.398552895 -1.882669687 26.999130249
H 7.719852924 -1.770494223 23.787019730
N 8.612553596 0.215133652 25.510778427
C 8.406412125 -1.898702621 24.632940292
