31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.489884853 -3.596329451 27.697463989
C 10.834045410 -0.441024184 22.222450256
H 9.567401886 -4.429727554 26.809482574
C 8.273330688 -2.725962162 28.039493561
C 10.779252052 0.673952222 23.382307053
H 10.840427399 -1.407218456 26.678661346
H 11.383633614 -1.304827809 22.558818817
H 11.346089363 -0.040918145 21.341890335
N 9.556344986 -2.601663351 27.701295853
H 9.810091972 -0.715382636 21.997369766
O 9.778308868 -1.511675954 24.470270157
C 10.300626755 -3.626679182 26.909212112
C 8.958593369 -1.772505164 25.544813156
C 9.991822243 -2.071573019 26.605670929
N 8.036259651 0.390523762 28.294944763
H 6.184242725 1.592852235 27.216024399
C 8.473085403 -0.623161197 28.882516861
C 8.038648605 -0.599852145 25.870929718
O 7.837883949 -1.797808528 29.006053925
H 9.271899223 1.624030948 24.470447540
N 9.653858185 0.745133877 24.197990417
H 11.071747780 -3.934222937 27.595548630
H 8.389929771 -2.662682295 25.259328842
C 7.621012211 0.147691846 26.959169388
H 9.491869926 -0.620739341 29.266828537
N 6.628110409 0.890017390 26.694009781
C 10.318756104 -0.207622275 24.717750549
H 10.880473137 -3.838189602 25.935178757
H 11.146999359 -0.205385208 25.401218414
H 7.604815006 -0.221865550 24.954177856
O 11.438008308 1.666647673 23.252681732
