31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 5.414512157 -0.272822708 25.543697357
O 12.212719917 -3.495756388 25.789937973
H 7.962603569 -2.054031134 23.944307327
H 6.700551510 -0.843470097 24.121606827
Cl 7.169548512 1.680770516 25.523319244
N 11.052436829 0.016079631 24.416622162
C 13.406069756 -2.444091320 24.061408997
H 13.366864204 -3.386016846 23.577583313
C 12.359098434 -1.669333339 24.180141449
C 6.094323635 0.211084381 26.260740280
C 11.458170891 -2.144712210 25.326889038
H 6.990736961 -1.349710584 27.493398666
C 8.023919106 -1.058274031 25.792310715
C 9.398618698 -1.149901152 26.132490158
O 7.863485813 -0.827196479 28.830358505
H 9.314458847 -1.718914866 29.603008270
O 5.297369957 0.861513972 27.263650894
H 5.267338753 1.780092478 27.404632568
C 10.686651230 -2.486024857 27.552177429
N 11.967563629 -0.518032610 23.653949738
H 9.195621490 0.305787891 23.834560394
O 8.411526680 -0.110147305 23.597354889
H 14.340609550 -2.182113647 24.487617493
C 10.389760017 -0.933078051 25.277566910
C 11.465899467 -2.727565289 26.278692245
N 7.039340019 -0.708367288 26.679065704
C 9.675642014 -1.651069164 27.500200272
O 10.822304726 1.174718618 24.465557098
H 11.036160469 -3.061235189 28.339828491
C 7.729610443 -1.078028560 24.322315216
C 8.883937836 -1.386319518 28.679012299
