31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.042554379 -2.078985691 27.382398605
H 10.579084396 -2.714169502 23.364915848
H 8.833494186 -0.380163282 23.934785843
H 9.203740120 -2.944018841 26.688537598
C 10.829381943 -2.367706299 25.399250031
H 11.292982101 0.425269842 23.700813293
C 10.422002792 -1.835963607 24.003366470
H 11.859785080 -2.042701483 25.581827164
C 11.287858963 -0.651201189 23.340126038
H 8.585906982 -1.742920399 22.843940735
H 10.843458176 -3.465728998 25.373304367
N 9.778326035 0.176117450 26.876588821
H 10.870175362 -0.178918242 25.435199738
O 10.903446198 -0.517780125 22.034132004
O 7.680093765 0.985319495 27.391458511
C 7.568641663 0.139435038 28.471622467
H 6.759088993 0.521415949 29.075618744
H 8.021807671 1.797080040 27.237518311
H 7.972544670 -1.966524482 28.865074158
H 12.324121475 -0.919527054 23.467828751
H 8.540338516 0.069518358 28.939857483
H 10.431833267 -1.330464721 21.837184906
C 8.955120087 -1.453962684 23.829517365
H 8.299115181 -1.961371660 24.525825500
C 9.896714211 -2.116572857 26.604690552
H 6.250078201 -1.561054826 28.850572586
N 10.936668396 0.315468401 26.339338303
N 9.169014931 -0.900745392 26.486927032
H 8.215376854 -0.915417254 26.197847366
H 10.472635269 -2.096569538 27.528673172
C 7.172064304 -1.513322711 28.325262070
