31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 9.385571480 -2.172963142 27.737174988
H 7.956677437 -0.882122874 24.450042725
H 11.163002014 0.771445334 23.500896454
C 9.176706314 -4.246838570 26.681669235
O 9.578707695 -5.021101475 24.531272888
C 10.961754799 -0.637570381 24.975578308
C 10.794959068 -2.668347836 23.791530609
N 11.357802391 0.672474146 24.460031509
H 11.154755592 -3.192806244 22.915945053
N 10.199198723 -1.832312942 26.869625092
H 7.539498806 -1.741735339 26.011079788
H 8.870137215 -5.255461693 26.909187317
N 8.780719757 -0.163305894 26.206403732
H 9.964436531 -0.913546443 22.964628220
H 8.314099312 -3.521311283 28.632741928
C 7.135924816 1.516758323 27.153018951
H 6.506030560 2.105422497 26.502073288
H 7.266073704 2.089755297 28.080709457
H 9.249476433 1.717554092 27.031970978
C 8.053806305 -0.964821339 25.498161316
C 9.817369461 -4.160445213 25.344421387
H 11.390658379 1.274790168 25.237190247
N 10.729795456 -3.233953953 24.971883774
H 11.842995644 -1.159254074 25.330314636
H 8.476665497 1.684765100 25.446521759
H 6.654301167 0.591492236 27.405612946
C 10.148753166 -0.563321531 26.341951370
C 10.497291565 -1.369047761 23.772262573
C 8.481882095 1.239807725 26.444162369
H 10.662469864 0.132762358 27.008556366
C 8.885931969 -3.322925568 27.727386475
