31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 7.990805626 -3.747010469 25.791938782
C 9.683807373 0.025333039 23.326446533
S 9.303614616 -1.661164999 22.763145447
H 11.458035469 -2.691502333 24.162603378
C 8.262686729 -3.381212950 24.647937775
C 10.602045059 0.440129995 25.496898651
H 9.098189354 0.696349859 22.712560654
H 11.485274315 0.815286696 24.978521347
O 7.982392311 -1.647163272 22.266464233
N 10.739371300 -3.165603399 26.015539169
C 9.378334999 -2.665504932 24.214422226
C 9.488366127 -1.525225878 28.197872162
H 7.554152966 -3.661090374 23.900960922
O 10.409521103 -2.021817446 21.907566071
C 8.167076111 -0.181339011 26.825422287
H 8.701462746 0.420386642 29.551235199
H 10.248952866 1.903923869 29.985765457
H 7.221605301 0.391336054 25.058431625
O 8.341299057 -1.894667625 28.511789322
C 8.204450607 0.175725207 25.437719345
C 9.422774315 0.216781020 24.762083054
N 10.668660164 0.213534519 26.735321045
H 10.729256630 0.106484406 23.080484390
O 10.579078674 -1.995807171 28.400362015
H 10.217378616 -2.862983704 26.823320389
C 9.501892090 0.611700237 28.843463898
O 10.446501732 1.428737640 29.157014847
C 10.602150917 -2.814395189 24.812341690
C 9.518747330 -0.110318363 27.545242310
H 7.773955822 -3.902125597 26.710952759
O 7.215611458 -0.742941618 27.310173035
