31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
Cl 7.431079865 -5.432291031 26.604219437
C 7.667523384 -3.575589180 24.610124588
N 9.233791351 -0.601255774 25.429161072
C 12.348258972 0.984140873 27.018629074
C 7.448738098 -2.222884893 25.227834702
H 11.511331558 0.681349039 23.746427536
H 13.242818832 1.528977871 25.153717041
C 11.564867020 0.486311108 24.764730453
H 9.416052818 -4.501519203 25.525865555
C 10.502516747 -0.253841937 25.393037796
C 10.025356293 -0.489268035 26.503553391
C 11.380653381 0.469928890 28.016204834
C 8.594775200 -0.622843385 24.379236221
H 13.194133759 1.451323152 27.455690384
H 6.145885944 -2.527639151 26.823587418
H 9.604334831 -0.531944275 28.540163040
H 7.166563988 -0.954506457 28.401647568
H 11.521454811 0.803967834 29.016071320
C 6.972017288 -1.947566032 26.534448624
N 9.490588188 -1.238939404 23.446565628
H 9.951319695 -1.954339862 24.005872726
H 6.714184761 -4.011135578 24.363311768
H 10.142743111 -0.791524231 22.864244461
H 8.228567123 -3.463653803 23.694297791
O 7.408572674 -1.179101348 24.395313263
Br 7.925746441 1.394652247 24.731658936
H 7.735598087 -0.063027941 26.982629776
C 12.426069260 1.001471758 25.583755493
C 10.330546379 -0.240065619 27.838209152
C 8.339284897 -4.461702824 25.536565781
C 7.332073689 -0.963650346 27.347230911
