31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
S 6.746500492 -1.753099322 26.181940079
C 8.770365715 -1.620201588 24.188669205
C 9.479041100 -2.367279768 23.239639282
H 11.477565765 -2.995546103 22.728387833
C 10.390945435 -2.817524433 25.702079773
O 11.449618340 0.176587567 24.541980743
N 8.282883644 -1.295272350 25.256814957
C 11.013318062 -2.260611296 23.325134277
C 11.344621658 -2.614637375 24.810226440
H 9.323454857 -3.128398418 25.731992722
N 9.116580963 -1.893102646 27.430892944
H 11.112439156 -2.152871847 27.662332535
H 12.306952477 -2.153991699 25.021951675
O 9.553367615 0.963778257 27.504217148
C 6.917349339 1.801110268 28.729211807
O 9.248707771 0.853771508 24.986377716
H 7.029469013 2.371137857 29.538637161
H 8.670079231 0.728624940 25.689832687
C 10.392893791 -1.786174297 26.949205399
H 9.203764915 -3.381916046 23.442636490
H 6.772321701 0.837212801 27.090534210
C 10.309958458 0.215865046 24.581182480
H 9.200420380 -2.150490046 22.222879410
H 8.726283073 -2.118928671 28.273031235
H 11.311058998 -1.287626147 23.050497055
N 8.054590225 0.100601107 27.426635742
C 8.161194801 -1.052065015 26.633756638
H 10.732855797 -0.829772949 26.570457458
N 8.548960686 0.891680658 28.274526596
O 11.086524010 -3.863054037 25.314359665
O 6.263367653 1.356027961 27.833984375
