31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.145614147 -2.266294956 26.880987167
H 11.267695427 -3.120622873 25.629016876
H 7.363996506 -0.037282363 24.847665787
C 9.864279747 0.429702103 25.199934006
H 9.637248039 -0.080601349 24.260709763
H 9.870639801 1.508170724 24.985155106
N 11.288373947 -1.300855279 26.091413498
C 11.451679230 -2.049041510 23.902011871
H 10.727788925 -3.961107492 23.437358856
O 8.313731194 -3.944019079 24.323118210
C 10.296309471 -2.971164703 23.566076279
H 6.883911610 -2.303420544 25.158796310
N 8.693716049 -1.316078067 28.215938568
O 12.138238907 -1.351764798 23.205579758
Cl 9.859208107 2.211014271 27.567569733
H 7.990731716 1.136240005 28.504043579
O 7.747632027 0.084456049 29.866121292
H 6.846664906 0.142087355 26.576097488
H 8.184355736 -2.041490793 28.648700714
H 11.712916374 0.613823175 26.411161423
C 11.294959068 0.008544957 25.615221024
H 11.925157547 0.094140999 24.723241806
H 9.897050858 -2.659193516 22.614723206
C 8.869826317 -0.435074121 27.533266068
O 8.859397888 -2.276829958 25.635831833
C 7.519067764 -1.864823818 25.941625595
C 7.580598831 -0.322199315 25.885433197
N 11.533987045 -2.206176996 25.241157532
N 8.917405128 0.101892538 26.201240540
C 9.093247414 -3.092326164 24.558488846
C 8.222025871 0.044129536 28.706315994
