31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.838374615 -2.679501534 26.179939270
H 10.412822723 -3.286232471 23.006910324
C 6.731109142 1.347234845 28.379133224
C 9.552228928 -0.522457302 26.363407135
H 10.194996834 0.772776246 24.840303421
H 8.683658600 1.505179167 27.333219528
H 12.149375916 -0.367747724 25.733608246
N 7.450934887 -0.265772611 27.241962433
C 12.178457260 -0.901676774 23.620704651
H 11.891243935 0.115510829 23.424531937
N 11.782350540 -2.388926744 25.527935028
O 9.094169617 -4.084970474 25.334236145
C 8.729242325 -2.945794821 25.186698914
N 9.465194702 -0.871212602 23.941749573
H 10.141187668 -0.078585304 27.149126053
C 7.827730179 -2.296554565 26.119895935
H 8.661516190 -1.728097796 27.990703583
H 5.693510056 -1.508059621 27.782274246
C 8.379824638 -1.293166161 27.018642426
H 10.891835213 -2.819278955 25.549978256
C 9.278328896 -2.162188768 24.024446487
O 9.547742844 -2.898010015 22.949058533
H 13.209378242 -1.072392821 23.390779495
C 11.995922089 -1.183542609 25.067726135
C 9.742548943 -0.184031859 25.076761246
H 6.580261707 2.281489611 28.866283417
N 5.757579327 0.397578925 28.509178162
H 11.599418640 -1.516990900 22.951593399
C 7.802666664 0.954076469 27.628551483
H 12.508278847 -2.968960285 25.888137817
C 6.225566864 -0.575859308 27.856529236
