31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.996997833 -4.446479797 26.520727158
H 8.289756775 -2.012115002 23.676282883
N 9.938311577 -2.286437035 24.838090897
H 11.846567154 -2.108092070 23.941801071
O 12.187711716 0.244330302 24.542018890
H 9.515650749 -0.695142269 23.604707718
H 9.817952156 -2.217529058 22.729639053
C 9.369314194 -1.783978224 23.633367538
C 10.806978226 1.425578594 26.474773407
N 8.110567093 -1.083920002 25.765466690
C 8.967941284 -0.197727799 26.437143326
H 11.796811104 -2.446698666 25.720552444
H 7.490047455 -3.926764965 24.928869247
H 11.785600662 1.744081974 26.099798203
H 10.506652832 3.173817873 27.748012543
H 7.366230488 0.374448925 27.852256775
Br 7.688349247 3.142403126 28.744369507
H 7.218059540 -0.478953570 25.859689713
C 8.820200920 1.872372985 27.788179398
C 11.341587067 -0.404014349 25.102672577
C 10.337583542 0.226847529 26.005365372
H 9.789222717 -4.344388008 24.583806992
H 10.246984482 -3.783446074 26.188774109
C 7.690332413 -2.319598198 26.411647797
C 9.590433121 -3.570972919 25.336521149
H 6.585686684 -2.312084913 26.435424805
C 10.083915710 2.241401672 27.396142960
C 11.308012962 -1.912441134 24.896671295
C 8.136713982 -3.652116776 25.779039383
H 8.044919014 -2.353260756 27.454765320
C 8.322364807 0.664712369 27.437425613
