31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
Cl 6.399302483 -2.075384855 26.042037964
C 10.897089005 -0.348837435 23.745721817
H 9.247575760 -1.358985424 24.557363510
O 11.351593018 -2.776121140 25.822702408
H 11.134326935 0.506870329 24.317371368
H 9.133633614 1.321623921 23.615921021
C 12.207979202 -2.391911983 26.729566574
H 11.656429291 -0.825371981 23.174745560
H 8.318451881 0.405060649 22.366210938
C 7.380327702 0.290308565 24.333976746
H 8.844896317 -2.683646202 26.662242889
C 9.027923584 -2.091765404 27.554405212
C 11.066102028 -3.500233412 26.947210312
H 8.815939903 0.511743784 25.700281143
H 9.457597733 0.762832761 28.579919815
H 7.143446445 -0.712727427 28.666870117
C 9.090301514 -0.103624724 28.087129593
C 7.884499073 -0.693358302 27.855188370
H 8.964413643 -2.605690956 28.497413635
H 9.444733620 -1.509717345 22.816843033
H 12.137877464 -1.402124643 27.174156189
H 6.828914642 -0.607216120 24.079246521
C 8.597548485 0.387535274 23.416971207
H 11.223638535 -3.708086729 28.014533997
C 7.391523361 -0.721149445 26.503875732
N 7.815407753 0.256104887 25.744155884
H 6.756506920 1.177013874 24.276279449
H 13.209148407 -2.772790194 26.832105637
O 9.818379402 -1.012494683 27.476179123
H 10.219679832 -4.128277779 26.682962418
C 9.532268524 -0.815742910 23.660411835
