31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 8.075786591 0.024772419 24.416927338
H 10.607160568 -4.114950657 26.450410843
H 9.723769188 -2.299352169 22.197795868
C 10.947247505 -2.329762220 25.306369781
H 10.034252167 0.578195155 25.118070602
C 9.389847755 -0.161044523 24.629194260
H 12.128748894 -3.199401617 26.806785583
C 10.057699203 -0.619038880 23.310382843
C 10.797934532 -2.860002279 23.859222412
H 8.280519485 -1.833328843 25.406604767
C 7.529710293 -0.204875901 29.129867554
C 7.865703106 1.717264652 27.840055466
H 10.318474770 -3.833786249 23.885019302
H 11.803732872 -2.944897175 23.407711029
H 7.275648117 0.011027173 24.068458557
C 7.436644554 1.186275363 29.021774292
Cl 6.830912590 2.194540024 30.307107925
H 7.264290333 -0.634243309 30.071119308
C 7.897421837 -0.917356312 28.044673920
H 10.142145157 -2.014623880 25.953367233
N 8.405447006 1.054345250 26.814233780
C 11.432704926 -3.544889212 26.046588898
H 9.593020439 -0.131118461 22.452335358
C 8.278078079 -0.252153039 26.833889008
H 11.087424278 -0.288514763 23.351934433
H 7.943130016 -1.984827876 28.078435898
H 7.801069260 2.790715933 27.670129776
H 11.597100258 -1.469698668 25.256669998
H 11.992263794 -4.222498417 25.406364441
N 9.905426979 -2.027781487 23.133184433
N 8.554138184 -0.895153761 25.659318924
